nombre_fam,nombre_gen,origen
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
Leguminosas,Erythrina,Nativo/Autóctono
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
" Pres.""","""DIRECTORIO", AV. - LACARRA
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
" EUGENIO AV. E/ GUARDIA NACIONAL Y BASUALDO""",Bignoniáceas,Jacarandá
" EUGENIO AV. E/ GUARDIA NACIONAL Y BASUALDO""",Leguminosas,Erythrina
" EUGENIO AV. E/ GUARDIA NACIONAL Y BASUALDO""",Arecaceas,Phoenix
" EUGENIO AV. E/ GUARDIA NACIONAL Y BASUALDO""",Pináceas,Pinus
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
Rosáceas,Eryobotrya,Exótico
Salicáceas,Populus,Exótico
Magnoliáceas,Magnolia,Exótico
Mirtáceas,Eucalyptus,Exótico
Oleáceas,Ligustrum,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
Arecaceas,Washingtonia,Exótico
Arecaceas,Washingtonia,Exótico
Pináceas,Pinus,Exótico
Bignoniáceas,Jacarandá,Nativo/Autóctono
Oleáceas,Fraxinus,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
"""CARDENAS", CNEL., AV. - DIRECTORIO
"""CARDENAS", CNEL., AV. - DIRECTORIO
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Arecaceas,Washingtonia
 AV. E/ DELLEPIANE, LUIS J., TTE. GRAL.
 AV. E/ DELLEPIANE, LUIS J., TTE. GRAL.
"""FRAGATA HERCULES - FRAGATA TRINIDAD - ERCILLA - SUAREZ"," JOSE L.""",Cupresáceas
"""FRAGATA HERCULES - FRAGATA TRINIDAD - ERCILLA - SUAREZ"," JOSE L.""",Cupresáceas
"""FRAGATA HERCULES - FRAGATA TRINIDAD - ERCILLA - SUAREZ"," JOSE L.""",Cupresáceas
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
Bignoniáceas,Jacarandá,Nativo/Autóctono
  E/ DELLEPIANE, LUIS J., TTE. GRAL.
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
" HENRY""",PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Esterculiáceas
" ALFREDO L.""","""SUAREZ"," JOSE L. - ACASSUSO - SALADILLO"""
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Platanaceae,Platanus
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Leguminosas,Acacia
 LISANDRO, AV. - PATRON - ACASSUSO - RUCCI," JOSE I."""
 LISANDRO, AV. - PATRON - ACASSUSO - RUCCI," JOSE I."""
 AV. E/ AMEGHINO, FLORENTINO," DR. Y ASTURIAS"""
 AV. E/ AMEGHINO, FLORENTINO," DR. Y ASTURIAS"""
 AV. E/ AMEGHINO, FLORENTINO," DR. Y ASTURIAS"""
 PERITO, AV. - CAGLIARI - MONTE - VALLE," MARIA R. DEL"""
 PERITO, AV. - CAGLIARI - MONTE - VALLE," MARIA R. DEL"""
 PERITO, AV. - CAGLIARI - MONTE - VALLE," MARIA R. DEL"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
 JUAN B., AV. - ALVAREZ JONTE AV. - PORCEL DE PERALTA," MANUEL - LISBOA"""
Bignoniáceas,Jacarandá,Nativo/Autóctono
Fitolacáceas,Phytolacca,Nativo/Autóctono
Oleáceas,Fraxinus,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Platanaceae,Platanus,Exótico
Platanaceae,Platanus,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
Simarrubáceas,Ailanthus,Exótico
Araucariaceas,Agathis,Exótico
Araucariaceas,Agathis,Exótico
Meliáceas,Melia,Exótico
Lauráceas,Cinnamomun,Exótico
Lauráceas,Cinnamomun,Exótico
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Ligustrum
" JOSE P. - SIMBRON - IRIGOYEN""",Salicáceas,Populus
" JOSE P. - SIMBRON - IRIGOYEN""",Meliáceas,Melia
" JOSE P. - SIMBRON - IRIGOYEN""",Salicáceas,Populus
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
" JOSE P. - SIMBRON - IRIGOYEN""",Salicáceas,Populus
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
" JOSE P. - SIMBRON - IRIGOYEN""",Bombacáceas,Ceiba
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
"""ARREGUI - PORCEL DE PERALTA"," MANUEL - ARREGUI - BARRAGAN""",Cupresáceas
" ELPIDIO""",Cupresáceas,Cupressus
" ELPIDIO""",Salicáceas,Populus
" ELPIDIO""",Salicáceas,Populus
" ELPIDIO""",Salicáceas,Populus
" ELPIDIO""",Oleáceas,Fraxinus
" ELPIDIO""",Salicáceas,Populus
" ELPIDIO""",Salicáceas,Populus
" ELPIDIO""",Salicáceas,Populus
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Arecaceas,Phoenix
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Bignoniáceas,Jacarandá
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Bignoniáceas,Jacarandá
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Ulmaceas,Celtis
 RAMON L.," CNEL.  E/ ALBARIÑOS Y CORVALAN""",Bombacáceas
" ALEJANDRO - CAMARONES - CHIVILCOY - MERCEDES""",Leguminosas,Tipuana
" ELPIDIO""",Moráceas,Ficus
" ELPIDIO""",Arecaceas,Phoenix
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Arecaceas,Trachycarpus
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Ulmaceas,Celtis
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Leguminosas,Bauhinia
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Oleáceas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Leguminosas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Leguminosas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Leguminosas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Leguminosas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Oleáceas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Oleáceas
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" AV. - GUALEGUAYCHU - HABANA""",Arecaceas,Phoenix
" AV. - GUALEGUAYCHU - HABANA""",Arecaceas,Phoenix
" Prof.""","""JUSTO", JUAN B.
" JOSE P. - SIMBRON - IRIGOYEN""",Mirtáceas,Callistemon
" JOSE P. - SIMBRON - IRIGOYEN""",Cupresáceas,Thuja
" JOSE P. - SIMBRON - IRIGOYEN""",Cupresáceas,Thuja
" JOSE P. - SIMBRON - IRIGOYEN""",Meliáceas,Melia
" JOSE P. - SIMBRON - IRIGOYEN""",Meliáceas,Melia
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
" JOSE P. - SIMBRON - IRIGOYEN""",Oleáceas,Fraxinus
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
"""HOMERO  - FALCON", RAMON L.," CNL. - AU 25 DE MAYO"""
" Dr.""","""NOGOYA - GORDILLO", JOSE
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Bombacáceas
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Moráceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Moráceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Arecaceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Bignoniáceas
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 ALEJANDRO - JUSTO, JUAN B.," AV."""
 RAMON L.," CNEL. - ALBARIÑO""",Leguminosas
 RAMON L.," CNEL. - ALBARIÑO""",Leguminosas
 RAMON L.," CNEL. - ALBARIÑO""",Oleáceas
SANTO TOME - GANA - CALDEN,Leguminosas,Tipuana
" ELPIDIO""",Salicáceas,Populus
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Mirtáceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Simarrubáceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Bombacáceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Lauráceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Ulmaceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Euforbiáceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Salicáceas
 VENANCIO," GRAL. ENTRE OLIVIERI Y CARRASCO""",Salicáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Meliáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Leguminosas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Moráceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Meliáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Meliáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Oleáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Oleáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Cupresáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Moráceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Meliáceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Moráceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Leguminosas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Leguminosas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Leguminosas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Moráceas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Cupresáceas
 PEDRO - GONZALEZ," ELPIDIO (EXCLUIDO HOSPITAL)""",Pináceas
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Prof.""","""JUSTO", JUAN B.
" Prof.""","""JUSTO", JUAN B.
" Prof.""","""JUSTO", JUAN B.
" Prof.""","""JUSTO", JUAN B.
" ALEJANDRO - CAMARONES - CHIVILCOY - MERCEDES""",Casuarinaceas,Casuarina
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Leguminosas,Styphnolobium
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Oleáceas,Fraxinus
" AV. - GUALEGUAYCHU - HABANA""",Lauráceas,Nectandra
" Cnel.""","""FALCON", RAMON L. - BENEDETTI
" Cnel.""","""FALCON", RAMON L. - BENEDETTI
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Leguminosas,Tipuana
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Salicáceas,Populus
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Oleáceas,Ligustrum
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Arecaceas,Phoenix
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Lauráceas,Persea
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Bignoniáceas,Tecoma
" ELPIDIO y MIRANDA - Fte. Plaza Monte Castro""",Platanaceae,Platanus
" Dr.""","""NOGOYA - GORDILLO", JOSE
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Ulmaceas,Celtis
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Ginkgoaceas,Ginkgo
" Prof.""","""JUSTO", JUAN B.
VIRGILIO - ALCARAZ - MOLIERE,Leguminosas,Acacia
VIRGILIO - ALCARAZ - MOLIERE,Bombacáceas,Ceiba
VIRGILIO - ALCARAZ - MOLIERE,Ulmaceas,Ulmus
VIRGILIO - ALCARAZ - MOLIERE,Ulmaceas,Ulmus
VIRGILIO - ALCARAZ - MOLIERE,Leguminosas,Acacia
VIRGILIO - ALCARAZ - MOLIERE,Leguminosas,Acacia
VIRGILIO - ALCARAZ - MOLIERE,Leguminosas,Acacia
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
 JUAN B., AV. - PROPIEDAD PARTICULAR - GAONA," AV. - BELEN"""
 RAMON L.," CNEL. - ALBARIÑO""",Bombacáceas
 RAMON L.," CNEL. - ALBARIÑO""",Leguminosas
 RAMON L.," CNEL. - ALBARIÑO""",Leguminosas
 RAMON L.," CNEL. - ALBARIÑO""",Podocarpaceae
 RAMON L.," CNEL. - ALBARIÑO""",Leguminosas
 RAMON L.," CNEL. - ALBARIÑO""",Leguminosas
 RAMON L.," CNEL. - ALBARIÑO""",Bombacáceas
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Arecaceas,Syagrus
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Fagáceas,Quercus
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Bombacáceas,Ceiba
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Bombacáceas,Ceiba
" AV. - BAHIA BLANCA - BOGOTA - CHIVILCOY""",Moráceas,Ficus
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Arecaceas
 MANUEL - GAMBOA," MARCELO - BARRAGAN - ARREGUI""",Moráceas
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Bignoniáceas,Jacarandá
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Pináceas,Cedrus
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Bignoniáceas,Tabebuia
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Aceráceas,Acer
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Aceráceas,Acer
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Bombacáceas,Ceiba
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Hamamelidáceas,Liquidámbar
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Leguminosas,Bauhinia
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Ulmaceas,Celtis
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Leguminosas,Bauhinia
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Leguminosas,Bauhinia
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Leguminosas,Bauhinia
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Leguminosas,Bauhinia
" VENANCIO GRAL. E/ CARRASCO Y GUALEGUAYCHU""",Bignoniáceas,Jacarandá
 JUAN BAUTISTA," Dr.""","""NOGOYA - GORDILLO"
" Dr.""","""NOGOYA - GORDILLO", JOSE
" Dr.""","""NOGOYA - GORDILLO", JOSE
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN BAUTISTA," Dr.""","""NOGOYA - GORDILLO"
 RAMON L.," CNEL.  E/ BASUALDO Y GUARDIA NACIONAL""",Bombacáceas
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
 JUAN B., AV. - MAGARIÑOS CERVANTES," ALEJANDRO - CORTINA - IRIGOYEN"""
"""JUSTO", JUAN B., AV. - MAGARIÑOS CERVANTES
"""JUSTO", JUAN B., AV. - MAGARIÑOS CERVANTES
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" Monse¤or""","""BERMUDEZ - ARREGUI - ALLENDE - ALMEIRA"," HILARIO DE - PROPIEDAD PARTICULAR"""
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Salicáceas,Populus
" AV. - GUALEGUAYCHU - PROPIEDAD PARTICULAR""",Oleáceas,Fraxinus
